Linux-FEM	AKS_GAS_FLOW/EoS/CO2/CO2
Linux-FEM	AKS_GAS_FLOW/EoS/H2O/H2O
Linux-FEM	AKS_GAS_FLOW/Gravity/Gravity
Linux-FEM	AKS_GAS_FLOW/Tracertest/AdvDiff/advdiff
Linux-FEM	AKS_GAS_FLOW/Tracertest/AdvDiffSorption/advdiffsorption
Linux-FEM	AKS_GAS_FLOW/gas_flow/h_gas_line
Linux-FEM	AKS_GAS_FLOW/nonisothermal_gas_flow/h_gas_line
Linux-FEM	AKS_H_us/Drainage/h_us_drainage
Linux-FEM	AKS_H_us/Dual/dual_van
Linux-FEM	AKS_H_us/Dual/dual_vl
Linux-FEM	AKS_H_us/RSM/AT_5
Linux-FEM	AKS_H_us/Wet/Transient
Linux-FEM	AKS_H_us/Wet/h_us_line_Forsyth
Linux-FEM	AKS_H_us/Wet/h_us_line_Warrick
Linux-FEM	AKS_H_us/Wet/h_us_line_celia
Linux-FEM	AKS_H_us/Wet/h_us_quad
Linux-FEM	AKS_H_us/Wet/h_us_tri_freebc
Linux-FEM	BG_C/2d_Cl_transport_Clay/Nuklidtransport
Linux-FEM	BG_ECLIPSE_DUMUX/2phase_flow_radialmodel/2pf_radialmodel
Linux-FEM	CB_C/ChemAppCoupling/cation_exchange/cmp9
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_flow/hex/1D_TPF_resS_flow
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_flow/lin/1D_TPF_resS_flow
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_flow/pri/1D_TPF_resS_flow
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_flow/quad/1D_TPF_resS_flow
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_flow/tet/1D_TPF_resS_flow
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_flow/tri/1D_TPF_resS_flow
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_trans/hex/1D_TPF_resS_trans
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_trans/lin/1D_TPF_resS_trans
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_trans/pri/1D_TPF_resS_trans
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_trans/quad/1D_TPF_resS_trans
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_trans/tet/1D_TPF_resS_trans
Linux-FEM	CB_C/NAPL-dissolution/1D_NAPL-diss_trans/tri/1D_TPF_resS_trans
Linux-FEM	CB_C/hetk+n+restart/2D1P_transport
Linux-FEM	CB_GROUNDWATER_FLOW/Transient_flow/trans_bd_homo
Linux-FEM	CB_TCR/Temperature_Diff/HBr_10C_Diff_new
Linux-FEM	CB_TCR/Temperature_Disp/HBr_Disp
Linux-FEM	CHP_Anisotropy/moleculardiffusion/soil_layer
Linux-FEM	CHP_Anisotropy/permeability/soil_layer
Linux-FEM	CHP_DENSITY-DEPENDENT_FLOW/Elder/elder
Linux-FEM	CHP_FLUID_MOMENTUM/1d_hex/1d_hex
Linux-FEM	CHP_FLUID_MOMENTUM/1d_line/1d_line
Linux-FEM	CHP_FLUID_MOMENTUM/1d_pri/1d_pri
Linux-FEM	CHP_FLUID_MOMENTUM/1d_pyra/1d_pyra
Linux-FEM	CHP_FLUID_MOMENTUM/1d_quad/1d_quad
Linux-FEM	CHP_FLUID_MOMENTUM/1d_tet/1d_tet
Linux-FEM	CHP_FLUID_MOMENTUM/1d_tri/1d_tri
Linux-FEM	CHP_MULTIPHASE/KueperProblem-PcPnw/kueper
Linux-FEM	CL_TES/Convection_2D/conv_2D_cart
Linux-FEM	CL_TES/Convection_2D_axi/conv_2D_axi
Linux-FEM	CL_TES/friction/Friction_test
Linux-FEM	CL_TES/heat_of_reaction/reaction_heat
Linux-FEM	HS_C/1d_analyt/1d_1
Linux-FEM	HS_C/2d_analyt/2d_1
Linux-GEMS	HS_C/HAYEKIT/ab1d
Linux-GEMS	HS_C/calcite_gems/calcite
Linux-PQC	HS_C/calcite_pqc/pds
Linux-GEMS	HS_C/comedy2d/cement2d
Linux-FEM	HS_C/decay/HC_decay_1Du
Linux-FEM	HS_C/diffusion/Diff_HTO_test
Linux-FEM	HS_C/diffusion/diff_aniso
Linux-FEM	HS_C/sorption/Freundlich/HC_sorp_Freundl_1D
Linux-FEM	HS_C/sorption/Henry/HC_sorp_henry_1D
Linux-FEM	HS_C/sorption/Langmuir/HC_sorp_langmuir_1D
Linux-FEM	HS_C/sorption_decay/HC_decay_sorp_henry_1Du
Linux-PETSC_GEMS	HS_PETSc/ConcreteCrack/decal
Linux-FEM	JM_THM/deco_2015_b2s1/deco_b2s1
Linux-FEM	JOD_OVERLAND_FLOW/Wool_quad
Linux-FEM	JOD_OVERLAND_FLOW/gian_quad
Linux-FEM	JOD_OVERLAND_FLOW/gian_tri
Linux-FEM	JOD_OVERLAND_FLOW/govin_line
Linux-FEM	JOD_OVERLAND_FLOW/govin_quad
Linux-FEM	MCGB_T/2units2faults/2units2faults
Linux-FEM	MCGB_T/2units2faults/FCT/2units2faults_FCT
Linux-FEM	MW_DENSITY-DEPENDENT_FLOW/goswami-clement/constrBC_PressAsHead_tri/HM
Linux-FEM	MW_DENSITY-DEPENDENT_FLOW/goswami-clement/wholeBC_PressAsHead_tri/HM
Linux-FEM	MW_H_us/Darcy/unconf_WO_rch/unconf
Linux-FEM	MW_H_us/Darcy/unconf_W_rch/unconf
Linux-MKL	NB_FLUID_PROPERTIES/H2T_McWhorter_PwSnw/h2t_line
Linux-FEM	NB_FLUID_PROPERTIES/HT_EOS/FLUID_PROP
Linux-FEM	NB_FLUID_PROPERTIES/H_CO2-FLOW/CO2-FLOW
Linux-FEM	NB_M/pressure/Sphere_elastic/m_sphere_elastic
Linux-FEM	NB_M/pressure/Tube/m_tube_elastic
Linux-FEM	NB_T/HT_var_density_1D
Linux-FEM	NB_T/Lauwerier/Lauwerier
Linux-FEM	NB_T/Ogata-Banks/Ogata-Banks
Linux-FEM	NB_T/TDiff/TDiff
Linux-FEM	NB_T/TDiff-wall/TDiff-Wall
Linux-FEM	NB_T/T_1D_axi
Linux-FEM	NB_T/Viscosity/viscosity_yaws
Linux-FEM	NB_T/t_tri
Linux-FEM	NW_NUMERICS/DISCRETE_FEATURES/InclinedFeature/H_incline_45r_line
Linux-FEM	NW_NUMERICS/DISCRETE_FEATURES/InclinedFeature/H_incline_45r_quad
Linux-FEM	NW_NUMERICS/DISCRETE_FEATURES/Lauwerier/Lauwerier
Linux-FEM	NW_NUMERICS/FEM_FCT/mass_adv_line
Linux-FEM	NW_NUMERICS/SUPG/T_adv_diff_steady_SUPG_line
Linux-FEM	NW_NUMERICS/SUPG/T_adv_diff_transient_SUPG_line
Linux-FEM	NW_T/1d_thermal_expansion/exp1
Linux-FEM	NW_T/t3d/t3d
Linux-FEM	NW_THM/thm_decov
Linux-FEM	NW_TM/TM_axi
Linux-FEM	NW_TM/tm2d
Linux-FEM	NW_TM/tm3d
Linux-FEM	NW_TM/tm_01_3Du
Linux-FEM	NW_TM/tm_02_3Du
Linux-PETSC	PV_WW_PETSc/hm1_1Dbeam/hm1_1Dbeam
Linux-PETSC	PV_WW_PETSc/m1_3Dload/m1_3Dload
Linux-PETSC	PV_WW_PETSc/tm1_3Dorigin/tm1_3Dorigin
Linux-FEM	TK_GROUNDWATER_FLOW/q_hex
Linux-FEM	TK_GROUNDWATER_FLOW/q_quad
Linux-FEM	TK_GROUNDWATER_FLOW/uc_pris
Linux-FEM	TK_GROUNDWATER_FLOW/uc_quad
Linux-FEM	TK_GROUNDWATER_FLOW/uc_tri
Linux-FEM	TK_H/HetGWFlow/2D/2D1P-GWFlow
Linux-FEM	TK_H/HetGWFlow/3D/3D_HGW
Linux-FEM	TK_H/Theis/GWF_Theis_1-5D/GWF_Theis
Linux-FEM	TK_H/Theis/GWF_Theis_2D/GWF_Theis_2d
Linux-FEM	TK_H/Theis/GWF_Theis_2-5D/GWF_Theis
Linux-FEM	TK_H/Theis/GWF_Theis_3D/GWF_Theis_3D
Linux-FEM	TK_H/Theis/LF_Theis_1-5D/LF_Theis
Linux-FEM	TK_H/Theis/LF_Theis_2D/LF_Theis_2D
Linux-FEM	TK_H/Theis/LF_Theis_2-5D/LF_Theis
Linux-FEM	TK_H/Theis/LF_Theis_3D/LF_Theis_3D
Linux-FEM	TK_H/Theis_1D/h_quad_axisym
Linux-FEM	TK_H/Theis_2D/Thies_quad_2d
Linux-FEM	TK_H/sat_1D/H_sat_flow_1d
Linux-FEM	TK_H/sat_2D/H_sat_flow_K_ortho
Linux-FEM	TN_T2HC/Convection_2D/conv_2D_cart
Linux-FEM	TN_T2HC/Convection_2D_axi/conv_2D_axi
Linux-FEM	TN_T2HC/friction/Friction_test
Linux-FEM	TN_T2HC/heat_of_reaction/reaction_heat
Linux-FEM	TN_T2HC/heat_transfer/heat_transfer
Linux-FEM	UJG_HM/hm_cc_tri_s
Linux-FEM	UJG_HM/hm_dyn_tri
Linux-FEM	UJG_HM/hm_foot_tet
Linux-FEM	UJG_HM/hm_foot_tri
Linux-FEM	UJG_HM/hm_tri
Linux-FEM	UJG_HM/hm_unsat
Linux-FEM	UJG_M/creep/m_crp_tri
Linux-FEM	UJG_M/creep/m_triax_lubby2
Linux-FEM	UJG_M/creep/uc_creep01
Linux-FEM	UJG_M/elasticity/M_e_displacement_3Du
Linux-FEM	UJG_M/elasticity/M_e_stress_3Du
Linux-FEM	UJG_M/elasticity/m_e_transiso_3D
Linux-FEM	UJG_M/m_brick_l
Linux-FEM	UJG_M/m_cc_quad_s
Linux-FEM	UJG_M/m_cc_tri_s
Linux-FEM	UJG_M/m_drift
Linux-FEM	UJG_M/m_drift_init
Linux-FEM	UJG_M/m_e_transiso_2D
Linux-FEM	UJG_M/m_excav
Linux-FEM	UJG_M/m_mises
Linux-FEM	UJG_M/m_sdc
Linux-FEM	UJG_M/m_ssy_quad
Linux-FEM	UJG_M/m_triax_lubby1
Linux-IPQC	WH_C/IPhreeqcCoupling/isotope_fractionation/1d_isofrac
Linux-FEM	WW_H2/BuckleyLeverett/buck
Linux-FEM	WW_H2/Liakopoulos/Hex/h2_Liako
Linux-FEM	WW_H2/Liakopoulos/Line/h2_Liako
Linux-FEM	WW_H2/Liakopoulos/Quad/h2_Liako
Linux-FEM	WW_H2/Liakopoulos/Tet/h2_Liako
Linux-FEM	WW_H2/Liakopoulos/Tri/h2_Liako
Linux-FEM	WW_H2/McWhorter/1D/mcwt
Linux-FEM	WW_H2/McWhorter/mcwt
Linux-FEM	WW_HM/excavation/BoreholeExcavation/borehole_excav
Linux-MPI	WW_MPI/McWhorter/mcwt
Linux-MPI	WW_MPI/THM/thm_decov
Linux-MPI	WW_MPI/h_tri/h_tri
Linux-MPI	WW_MPI/hm_tri/hm_tri
Linux-MPI	WW_MPI/m_tri/m_tri
Linux-MPI	WW_MPI/thm_quad/thm_quad
Linux-MPI	WW_MPI/urach/urach
Linux-PETSC	WW_PETSc/KueperProblem_PS/kueper
Linux-PETSC	WW_PETSc/McWhorter/mcwt
Linux-PETSC	WW_PETSc/Richards/h_us_quad
Linux-PETSC	WW_PETSc/T_tri/t_tri
Linux-PETSC	WW_PETSc/h_tri/h_tri
Linux-PETSC	WW_PETSc/hm_tri/hm_tri
Linux-PETSC	WW_PETSc/m_tri/m_tri
Linux-FEM	WW_TH2M/H2M_TEP/w_exp
Linux-FEM	WW_TH2M/Newton/th2m_quad
Linux-FEM	WW_TH2M/th2m_quad
Linux-FEM	WX_H2/LabGasInjec/H2_Permeability_GasPressure
Linux-FEM	WX_M/3D_oedometer_mohr_coulomb
Linux-FEM	WX_M/excavation/3D_Time_Controlled/3D_Excav_Time_Controlled
Linux-FEM	YS_RWPT/2DGrains/2d_grains
Linux-FEM	YS_RWPT/3DGrain/3d_grain
Linux-FEM	YS_RWPT/Forchheimer/forchheimer_rwpt
Linux-FEM	YS_RWPT/Harter/colloid_t
Linux-FEM	YS_RWPT/HomoCube/3DRWPTCubTet
